Regex;Lines;Visited;Cache Size(Found);Max CS;Status
﻿^[0-9]{1000}$;;;;;Error while converting to DCA: SetIsEmpty
^[a-f0-9]{256}:[a-f0-9]{256}:[a-f0-9]{16}:[a-f0-9]{16}:[a-f0-9]{320}:[a-f0-9]{16}:[a-f0-9]{40}:[a-f0-9]{40}:[a-f0-9]{40}$;;;;;Error while converting to DCA: Error: more than 7 counters.
^.\n\0{510}\0{1000}$;;;;;Error while converting to DCA: SetIsEmpty
^([a-z0-9A-Z_ !\"#$%&'()*+,-.\/:;<>?@\[\]^`{|}~\]{1,1000})=(.*)$;;;;;Error while converting to DCA: analýza ^([a-z0-9A-Z_ !\"#$%&'()*+,-.\/:;<>?@\[\]^`{|}~\]{1,1000})=(.*)$ - Chybí pravá hranatá závorka (]).
﻿^[a-f0-9]{256}:[a-f0-9]{256}:[a-f0-9]{16}:[a-f0-9]{16}:[a-f0-9]{320}:[a-f0-9]{16}:[a-f0-9]{40}:[a-f0-9]{40}:[a-f0-9]{32}$;;;;;Error while converting to DCA: SetIsEmpty
^hsl\(\[ \n\t\r\f]{0,31}[\-\.]?\[0-9]+\[ \n\t\r\f]{0,31},\[ \n\t\r\f]{0,31}\.?\[0-9]+%\[ \n\t\r\f]{0,31},\[ \n\t\r\f]{0,31}\.?\[0-9]+%\[ \n\t\r\f]{0,31}\)|hsla\(\[ \n\t\r\f]{0,31}[\-\.]?\[0-9]+\[ \n\t\r\f]{0,31},\[ \n\t\r\f]{0,31}\.?\[0-9]+%\[ \n\t\r\f]{0,31},\[ \n\t\r\f]{0,31}\.?\[0-9]+%\[ \n\t\r\f]{0,31},\[ \n\t\r\f]{0,31}\.?\[0-9]+\[ \n\t\r\f]{0,31}\)$;;;;;Error while converting to DCA: SetIsEmpty
^rgb\(\[ \n\t\r\f]{0,31}[\0-9]{1,3}\[ \n\t\r\f]{0,31},\[ \n\t\r\f]{0,31}[\0-9]{1,3}\[ \n\t\r\f]{0,31},\[ \n\t\r\f]{0,31}[\0-9]{1,3}\[ \n\t\r\f]{0,31}\)|rgba\(\[ \n\t\r\f]{0,31}[\0-9]{1,3}\[ \n\t\r\f]{0,31},\[ \n\t\r\f]{0,31}[\0-9]{1,3}\[ \n\t\r\f]{0,31},\[ \n\t\r\f]{0,31}[\0-9]{1,3}\[ \n\t\r\f]{0,31},\[ \n\t\r\f]{0,31}[\.\0-9]+\[ \n\t\r\f]{0,31}\)$;;;;;Error while converting to DCA: SetIsEmpty
^([a-zA-Z0-9-._~!$&'()*+,;=]|%[A-Fa-f0-9]{2}){1,254}$;;;;;Error while converting to DCA: Error: Creating loop in NCA.
^([a-zA-Z0-9-._~!$&\'()*+,;=]|%[A-Fa-f0-9]{2}){1,254}$;;;;;Error while converting to DCA: Error: Creating loop in NCA.
^multipart\/[a-zA-Z0-9\.\-\+]{1,100}(;[ \n\t\r\f]?(boundary|charset)=(\"[a-zA-Z0-9\.\-\+ \n\t\r\f]{0,70}\"|[a-zA-Z0-9\.\-\+]{0,70})([ \n\t\r\f]?\([a-zA-Z0-9\.\-\+ \n\t\r\f]{1,20}\))?){0,2}$;;;;;Error while converting to DCA: Dimenze pole překročily podporovaný rozsah.
[-a-z0-9A-Z_'+*$^&%=~!?{}#|/`]{1}([-a-z0-9A-Z_'+*$^&%=~!?{}#|`.]?[-a-z0-9A-Z_'+*$^&%=~!?{}#|`]{1}){0,31}[-a-z0-9A-Z_'+*$^&%=~!?{}#|`]?@(([a-zA-Z0-9]{1}([-a-zA-Z0-9]?[a-zA-Z0-9]{1}){0,31})\.{1})+([a-zA-Z]{2}|[a-zA-Z]{3}|[a-zA-Z]{4}|[a-zA-Z]{6}){1};;;;;Error while converting to DCA: Error: more than 7 counters.
^(?:http|ftp|git)s?://(?:(?:[A-Z0-9](?:[A-Z0-9-]{0,61}[A-Z0-9])?\.)+(?:[A-Z]{2,6}\.?|[A-Z0-9-]{2,}\.?)|localhost|[0-9]{1,3}\.[0-9]{1,3}\.[0-9]{1,3}\.[0-9]{1,3})(?::[0-9]+)?(?:/?|[/?][^ \n\t\r\f]+)$;;;;;Error while converting to DCA: Error: more than 7 counters.
^((https?|ftp|rtsp|mms):\/\/)(([0-9a-z_!~*'().&=+$%-]+: )?[0-9a-z_!~*'().&=+$%-]+@)?(([0-9]{1,3}\.){3}[0-9]{1,3}|([0-9a-z_!~*'()-]+\.)*([0-9a-z][0-9a-z-]{0,61})?[0-9a-z]\.[a-z]{2,6}|localhost)(:[0-9]{1,4})?((\/?)|(\/[0-9a-z_!~*'().;?:@&=+$,%#-]+)+\/?)$;;;;;TIMEOUT while converting to DCA.
.+\n([^\n]{30,70})$;;;;;Error while converting to DCA: SetIsEmpty
^(?:4[0-9]{12}(?:[0-9]{3})?|5[1-5][0-9]{14}|(222[1-9]|22[3-9][0-9]|2[3-6][0-9]{2}|27[01][0-9]|2720)[0-9]{12}|6(?:011|5[0-9][0-9])[0-9]{12}|3[47][0-9]{13}|3(?:0[0-5]|[68][0-9])[0-9]{11}|(?:2131|1800|35[0-9]{3})[0-9]{11}|6[27][0-9]{14})$;;;;;Error while converting to DCA: Error: more than 7 counters.
^([^\x00]{1,79})\x00(\x00|\x01)\x00([^\x00]*)(.)[^\x00]*\x00(.*)$;;;;;Error while converting to DCA: SetIsEmpty
